lokasi;LT;LB;KT;KM;listrik;garasi_carport;harga
Kota Depok;165;200;4;2;2200;Ada;2100000000
Kota Depok;50;45;2;1;1300;Tidak ada;250000000
Kota Depok;50;36;2;1;1300;Ada;250000000
Kota Depok;50;45;2;1;1300;Tidak ada;250000000
Kota Depok;72;45;2;1;1300;Ada;350000000
Kota Depok;40;30;2;1;1300;Tidak ada;130000000
Kota Depok;50;45;2;1;1300;Tidak ada;250000000
Kota Depok;45;115;2;1;1300;Ada;405000000
Kota Depok;36;60;2;1;1300;Ada;215000000
Kota Depok;87;72;3;2;2200;Ada;865000000
Kota Depok;72;48;2;1;1300;Tidak ada;470000000
Kota Depok;210;250;4;4;2200;Ada;2100000000
Kota Depok;60;45;2;1;1300;Ada;480000000
Kota Depok;70;50;2;1;1300;Ada;530000000
Kota Depok;200;150;3;2;2200;Ada;2000000000
Kota Depok;57;40;2;1;1300;Ada;390000000
Kota Depok;60;40;2;1;1300;Ada;499000000
Kota Depok;100;66;3;2;1300;Tidak ada;964000000
Kota Depok;97;45;2;2;2200;Ada;800000000
Kota Depok;50;36;2;1;1300;Tidak ada;260000000
Kota Depok;112;109;3;4;2200;Tidak ada;1700000000
Kota Depok;84;73;2;2;2200;Ada;1200000000
Kota Depok;75;54;2;1;1300;Ada;450000000
Kota Depok;487;450;6;3;2200;Ada;4000000000
Kota Depok;378;289;4;4;5500;Ada;7000000000
Kota Depok;400;226;5;4;2200;Ada;3600000000
Kota Depok;100;130;4;5;2200;Ada;1700000000
Kota Depok;77;50;2;1;2200;Ada;1100000000
Kota Depok;1024;400;7;5;4400;Ada;6500000000
Kota Depok;1024;400;7;5;5500;Ada;6500000000
Kota Depok;120;103;4;2;2200;Ada;1280000000
Kota Depok;100;130;4;4;2200;Ada;1700000000
Kota Depok;151;180;3;3;2200;Ada;3500000000
Kota Depok;54;47;2;2;2200;Tidak ada;498000000
Kota Depok;60;80;2;1;2200;Tidak ada;928000000
Kota Depok;249;260;3;2;2200;Tidak ada;2500000000
Kota Depok;76;50;2;1;1300;Ada;590000000
Kota Depok;66;45;2;1;1300;Ada;465000000
Kota Depok;112;105;3;2;2200;Ada;1650000000
Kota Depok;100;160;3;3;2200;Ada;1190000000
Kota Depok;70;70;3;2;2200;Ada;966000000
Kota Depok;79;68;3;2;2200;Ada;548000000
Kota Depok;75;75;3;2;2200;Ada;905000000
Kota Depok;77;70;3;2;2200;Ada;1020000000
Kota Depok;120;100;3;2;2200;Ada;1500000000
Kota Depok;78;77;3;2;2200;Ada;1030000000
Kota Depok;105;75;2;1;1300;Tidak ada;1150000000
Kota Depok;63;51;2;2;2200;Ada;795000000
Kota Depok;62;45;2;1;2200;Ada;490000000
Kota Depok;71;61;3;2;2200;Ada;877000000
Kota Depok;92;110;3;1;2200;Ada;1100000000
Kota Depok;96;130;4;3;2200;Ada;1420000000
Kota Depok;63;61;3;2;2200;Ada;1040000000
Kota Depok;66;77;3;2;2200;Ada;877000000
Kota Depok;65;58;3;2;2200;Ada;700000000
Kota Depok;62;77;3;2;2200;Ada;842000000
Kota Depok;104;120;2;2;3500;Ada;1800000000
Kota Depok;110;70;3;1;1300;Ada;875000000
Kota Depok;64;55;3;2;2200;Ada;789000000
Kota Depok;75;62;3;2;2200;Ada;832000000
Kota Depok;60;42;2;1;1300;Tidak ada;41000000
Kota Depok;51;46;2;2;2200;Ada;485000000
Kota Depok;60;40;2;1;1300;Ada;280000000
Kota Depok;45;71;2;1;1300;Ada;350000000
Kota Depok;85;72;3;2;2200;Ada;876000000
Kota Depok;77;60;2;2;2200;Ada;720000000
Kota Depok;60;47;2;2;2200;Ada;498000000
Kota Depok;70;50;2;1;1300;Ada;550000000
Kota Depok;62;63;3;2;2200;Ada;565000000
Kota Depok;66;77;3;2;2200;Ada;877000000
Kota Depok;71;45;2;1;1300;Ada;350000000
Kota Depok;71;51;2;2;2200;Ada;826000000
Kota Depok;71;71;3;2;2200;Ada;920000000
Kota Depok;81;51;2;2;2200;Ada;896000000
Kota Depok;59;51;2;2;2200;Ada;742000000
Kota Depok;79;61;3;2;2200;Ada;933000000
Kota Depok;79;71;3;2;2200;Ada;960000000
Kota Depok;88;71;3;2;2200;Ada;1070000000
Kota Depok;64;75;3;2;2200;Ada;810000000
Kota Depok;63;51;3;2;2200;Ada;795000000
Kota Depok;70;46;2;2;2200;Ada;580000000
Kota Depok;47;46;2;2;2200;Ada;465000000
Kota Depok;55;47;2;2;2200;Ada;498000000
Kota Depok;82;42;2;1;1300;Ada;810000000
Kota Depok;120;105;3;3;2200;Ada;1970000000
Kota Depok;60;62;3;2;2200;Tidak ada;565000000
Kota Depok;65;54;3;2;2200;Ada;665000000
Kota Depok;50;36;2;1;1300;Ada;235000000
Kota Depok;66;45;2;1;1300;Ada;335000000
Kota Depok;185;140;3;3;2200;Ada;610000000
Kota Depok;880;400;5;1;3500;Ada;9000000000
Kota Depok;74;60;3;2;2200;Ada;736000000
Kota Depok;83;100;3;2;2200;Ada;1000000000
Kota Depok;84;50;2;1;1300;Ada;650000000
Kota Depok;66;56;3;2;2200;Ada;845000000
Kota Depok;94;56;3;2;2200;Ada;1050000000
Kota Depok;120;103;3;2;2200;Ada;1280000000
Kota Depok;65;46;2;2;2200;Ada;555000000
Kota Depok;80;80;2;2;900;Tidak ada;320000000
Kota Depok;79;115;2;1;1300;Ada;750000000
Kota Depok;72;45;2;1;2200;Ada;1000000000
Kota Depok;40;40;2;1;1300;Tidak ada;195000000
Kota Depok;50;50;2;1;1300;Tidak ada;185000000
Kabupaten Bekasi;71;43;2;1;1300;Ada;550000000
Kabupaten Bekasi;59;60;2;1;1300;Ada;440000000
Kabupaten Bekasi;124;95;2;1;2200;Ada;699000000
Kabupaten Bekasi;144;100;2;1;2200;Ada;1350000000
Kabupaten Bekasi;108;100;3;2;2200;Ada;1400000000
Kabupaten Bekasi;160;230;4;4;5500;Ada;1850000000
Kabupaten Bekasi;144;157;3;3;2200;Ada;2100000000
Kabupaten Bekasi;336;200;4;3;5500;Ada;4200000000
Kabupaten Bekasi;119;170;5;3;2200;Ada;975000000
Kota Bekasi;102;132;3;2;1300;Ada;685000000
Kota Bekasi;85;68;3;2;2200;Ada;984000000
Kota Bekasi;72;50;2;1;1300;Ada;475000000
Kota Bekasi;60;63;3;2;2200;Ada;742000000
Kota Bekasi;84;168;4;3;1300;Ada;925000000
Kota Bekasi;77;60;2;2;1300;Ada;595000000
Kota Bekasi;245;117;3;2;2200;Tidak ada;2750000000
Kota Bekasi;296;200;4;2;5500;Tidak ada;2300000000
Kota Bekasi;200;250;4;3;2200;Ada;2300000000
Kota Bekasi;60;55;2;1;1300;Ada;600000000
Kabupaten Bekasi;60;40;2;1;1300;Ada;385000000
Kota Bekasi;94;145;4;2;2200;Ada;825000000
Kota Bekasi;84;75;2;2;2200;Tidak ada;990000000
Kota Bekasi;66;144;3;2;2200;Tidak ada;1600000000
Kota Bekasi;88;170;4;2;1300;Tidak ada;600000000
Kota Bekasi;60;40;2;1;1300;Ada;375000000
Kota Bekasi;97;90;3;1;2200;Ada;825000000
Kota Bekasi;78;140;3;1;1300;Ada;590000000
Kabupaten Bekasi;60;55;2;1;900;Ada;160000000
Kabupaten Bekasi;78;45;2;1;1300;Ada;500153000
Kota Bekasi;91;90;4;4;2200;Ada;1667000000
Kota Bekasi;110;135;3;2;2200;Ada;1175000000
Kota Bekasi;200;293;6;4;5500;Ada;4500000000
Kabupaten Bekasi;153;180;5;4;4400;Ada;1300000000
Kota Bekasi;144;144;3;3;2200;Tidak ada;2100000000
Kota Bekasi;110;135;3;2;2200;Tidak ada;1170000000
Kota Bekasi;60;60;1;1;1300;Ada;430000000
Kota Bekasi;94;102;3;2;2200;Ada;950000000
Kabupaten Bekasi;54;84;2;1;1300;Ada;650000000
Kota Bekasi;90;80;2;1;2200;Ada;890000000
Kabupaten Bekasi;72;36;2;1;2200;Tidak ada;330000000
Kota Bekasi;60;90;3;2;2200;Ada;725000000
Kota Bekasi;63;45;2;1;1300;Ada;682000000
Kota Bekasi;102;80;3;2;2200;Ada;895000000
Kota Bekasi;84;168;4;3;2200;Ada;1400000000
Kota Bekasi;60;60;1;1;1300;Ada;450000000
Kabupaten Bekasi;112;120;3;2;2200;Ada;1100000000
Kabupaten Bekasi;72;72;2;1;1300;Ada;200000000
Kota Bekasi;100;112;2;2;1300;Ada;750000000
Kota Bekasi;97;66;3;1;1300;Ada;1800000000
Kota Bekasi;117;110;4;3;2200;Ada;1450000000
Kota Bekasi;101;90;3;3;2200;Ada;1600000000
Kabupaten Bekasi;60;45;2;1;1300;Tidak ada;385000000
Kota Bekasi;94;70;2;2;1300;Tidak ada;850000000
Kota Bekasi;84;84;2;2;900;Ada;500000000
Kota Bekasi;84;141;3;3;2200;Ada;1250000000
Kota Bekasi;135;119;4;2;2200;Tidak ada;900000000
Kota Bekasi;150;145;3;2;3500;Ada;750000000
Kota Bekasi;90;110;4;2;3500;Ada;1400000000
Kota Bekasi;84;180;4;3;2200;Ada;1350000000
Kota Bekasi;105;85;3;2;2200;Ada;750000000
Kota Bekasi;143;143;2;2;2200;Tidak ada;950000000
Kabupaten Bekasi;60;55;2;2;2200;Ada;598000000
Kabupaten Bekasi;60;32;2;1;1300;Ada;481000000
Kota Bekasi;60;55;2;1;2200;Ada;1350000000
Kota Bekasi;126;90;5;1;2200;Ada;1200000000
Kota Bekasi;72;50;2;1;1300;Ada;520000000
Kota Bekasi;105;130;3;3;2200;Ada;1200000000
Kota Bekasi;160;180;4;2;2200;Tidak ada;1400000000
Kabupaten Bekasi;160;70;3;1;900;Ada;925000000
Kota Bekasi;126;90;3;2;2200;Ada;1200000000
Kota Bekasi;72;60;3;2;2200;Ada;1033000000
Kota Bekasi;96;69;3;3;2200;Ada;920000000
Kabupaten Bekasi;145;96;4;2;2200;Tidak ada;965000000
Kota Bekasi;364;494;5;3;2200;Ada;2485000000
Kota Bekasi;65;90;4;2;2200;Ada;800000000
Kota Bekasi;72;60;3;2;2200;Ada;1030000000
Kota Bekasi;96;69;3;3;2200;Ada;920000000
Kabupaten Bekasi;90;45;2;1;1300;Ada;270000000
Kabupaten Bekasi;78;45;3;1;1300;Ada;430000000
Kota Bekasi;60;53;2;1;1300;Ada;475000000
Kota Bekasi;94;60;2;1;1300;Ada;575000000
Kabupaten Bekasi;90;45;3;2;1300;Ada;300000000
Kabupaten Bekasi;78;45;2;1;1300;Ada;450000000
Kabupaten Bekasi;60;30;2;1;1300;Ada;168000000
Kabupaten Bekasi;75;72;3;2;2200;Ada;586000000
Kota Bekasi;81;70;3;2;2200;Ada;859946000
Kota Bekasi;160;160;3;3;4400;Ada;1950000000
Kota Bekasi;135;110;3;3;2200;Ada;1200000000
Kabupaten Bekasi;60;60;2;2;1300;Ada;399000000
Kota Bekasi;160;180;4;2;2200;Ada;1400000000
Kabupaten Bekasi;90;45;2;1;900;Ada;420000000
Kota Bekasi;105;130;3;3;2200;Ada;1200000000
Kota Bekasi;200;250;4;3;2200;Ada;2300000000
Kota Bekasi;50;60;3;2;2200;Ada;647000000
Kota Bekasi;65;105;3;2;2200;Ada;1190000000
Kota Bekasi;156;150;7;2;2200;Tidak ada;1200000000
Kota Bekasi;320;300;3;3;2200;Ada;2500000000
Kota Bekasi;144;180;4;3;4400;Ada;2690000000
Kota Bekasi;108;47;2;1;1300;Ada;1000000000
Kota Bekasi;180;220;5;3;2200;Tidak ada;1600000000
Kabupaten Bekasi;140;250;3;2;2200;Tidak ada;850000000
Kabupaten Bekasi;60;55;2;1;1300;Tidak ada;250000000
Kabupaten Bekasi;36;60;2;1;1300;Tidak ada;300000000
Kota Jakarta;202;198;8;3;2200;Tidak ada;4500000000
Kota Jakarta;30;55;2;1;2200;Ada;1100000000
Kota Jakarta;19;35;2;1;2200;Tidak ada;395000000
Kota Jakarta;33;42;2;2;2200;Ada;835000000
Kota Jakarta;30;55;2;2;2200;Ada;1100000000
Kota Jakarta;217;245;6;4;4400;Ada;5500000000
Kota Jakarta;60;98;3;3;2200;Ada;1700000000
Kota Jakarta;33;42;2;1;2200;Ada;835000000
Kota Jakarta;71;83;3;2;2200;Ada;1880000000
Kota Jakarta;75;260;10;10;3500;Ada;5300000000
Kota Jakarta;45;71;3;2;2200;Ada;1390000000
Kota Jakarta;24;46;2;1;2200;Tidak ada;450000000
Kota Jakarta;3422;64;1;1;2200;Ada;1050000000
Kota Jakarta;23;40;2;2;2200;Ada;735000000
Kota Jakarta;50;115;3;2;2200;Ada;1200000000
Kota Jakarta;21;37;2;1;1300;Tidak ada;533000000
Kota Jakarta;16;32;1;1;2200;Tidak ada;380000000
Kota Jakarta;18;33;2;1;2200;Tidak ada;425000000
Kota Jakarta;390;200;7;2;1300;Ada;3500000000
Kota Jakarta;225;425;5;4;3500;Ada;9500000000
Kota Jakarta;290;460;7;5;3500;Ada;8250000000
Kota Jakarta;432;400;3;2;2200;Ada;10500000000
Kota Jakarta;239;178;4;3;2200;Ada;3800000000
Kota Jakarta;130;250;5;3;3500;Tidak ada;3900000000
Kota Jakarta;90;135;3;3;2200;Ada;3100000000
Kota Jakarta;205;410;6;5;4400;Ada;5500000000
Kota Jakarta;695;650;8;6;5500;Ada;9200000000
Kota Jakarta;135;216;5;4;3500;Ada;4100000000
Kota Jakarta;60;48;3;2;2200;Ada;600000000
Kota Jakarta;840;800;5;4;3500;Ada;50000000000
Kota Jakarta;85;180;3;2;5500;Tidak ada;2400000000
Kota Jakarta;47;90;3;3;2200;Ada;1300000000
Kota Jakarta;90;102;4;3;4400;Tidak ada;1700000000
Kota Jakarta;84;200;6;4;4400;Tidak ada;3800000000
Kota Jakarta;147;82;3;3;2200;Ada;2288809000
Kota Jakarta;49;80;3;2;2200;Tidak ada;850000000
Kota Jakarta;52;72;1;2;2200;Ada;1000000000
Kota Jakarta;79;160;3;2;3500;Ada;1250000000
Kota Jakarta;140;202;5;4;3500;Ada;3400000000
Kota Jakarta;400;750;4;3;5500;Ada;8000000000
Kota Jakarta;119;154;2;2;3500;Tidak ada;2500000000
Kota Jakarta;184;250;5;4;4400;Ada;3200000000
Kota Jakarta;90;200;3;3;3500;Ada;1900000000
Kota Jakarta;863;500;5;3;3500;Ada;8630000000
Kota Jakarta;140;224;3;2;3500;Ada;3500000000
Kota Jakarta;120;110;5;2;2200;Ada;1700000000
Kota Jakarta;200;248;4;4;3500;Ada;6518000000
Kota Jakarta;60;31;2;1;1300;Ada;497322000
Kota Jakarta;120;240;3;3;4400;Ada;30000000000
Kota Jakarta;128;250;4;3;5500;Ada;3099000000
Kota Jakarta;300;400;5;4;5500;Ada;4200000000
Kota Jakarta;90;200;3;3;3500;Ada;1900000000
Kota Jakarta;168;220;4;4;3500;Tidak ada;4500000000
Kota Jakarta;160;275;5;5;3500;Ada;4850000000
Kota Jakarta;130;90;4;3;4400;Ada;2100000000
Kota Jakarta;170;325;5;4;3500;Ada;4750000000
Kota Jakarta;98;126;4;4;2200;Ada;35000000000
Kota Jakarta;144;250;4;4;4400;Ada;8200000000
Kota Jakarta;260;300;3;2;2200;Ada;39500000000
Kota Jakarta;144;297;5;3;4400;Ada;8500000000
Kota Jakarta;162;140;4;4;2200;Ada;1500000000
Kota Jakarta;60;39;1;2;2200;Ada;718421053
Kota Jakarta;90;36;1;2;1300;Ada;498000000
Kota Jakarta;36;21;1;1;1300;Ada;440000000
Kota Jakarta;150;350;10;10;900;Ada;3000000000
Kota Jakarta;90;267;5;5;3500;Ada;4500000000
Kota Jakarta;150;200;3;2;2200;Ada;3100000000
Kota Jakarta;240;200;3;1;1300;Ada;2300000000
Kota Jakarta;250;350;5;4;4400;Ada;2700000000
Kota Jakarta;175;512;6;5;5500;Ada;7250000000
Kota Jakarta;200;300;5;5;4400;Ada;5900000000
Kota Jakarta;375;198;7;3;1300;Ada;2400000000
Kota Jakarta;320;600;5;5;5500;Ada;7500000000
Kota Jakarta;160;482;8;6;1300;Tidak ada;4500000000
Kota Jakarta;120;160;3;3;4400;Tidak ada;4500000000
Kota Jakarta;80;105;4;3;4400;Ada;2500000000
Kota Jakarta;153;180;5;5;3500;Ada;5500000000
Kota Jakarta;30;60;3;2;1300;Ada;420000000
Kota Jakarta;317;200;4;2;2200;Ada;3500000000
Kota Jakarta;90;75;4;3;2200;Ada;1650000000
Kota Jakarta;124;150;6;4;3500;Ada;2350000000
Kota Jakarta;98;115;4;5;3500;Ada;2750000000
Kota Jakarta;95;250;4;4;4400;Ada;3300000000
Kota Jakarta;100;170;4;4;3500;Ada;2500000000
Kota Jakarta;72;69;3;2;2200;Ada;890000000
Kota Jakarta;72;97;3;2;2200;Ada;1310000000
Kota Jakarta;112;156;4;3;3500;Ada;3600000000
Kota Jakarta;69;102;3;2;2200;Ada;2230000000
Kota Jakarta;109;160;5;4;2200;Ada;2400000000
Kota Jakarta;86;45;2;1;1300;Ada;690000000
Kota Jakarta;96;69;3;3;2200;Tidak ada;1600000000
Kota Jakarta;67;134;3;2;2200;Ada;1150000000
Kota Jakarta;122;160;5;5;2200;Ada;2465000000
Kota Jakarta;90;90;3;2;2200;Ada;1398000000
Kota Jakarta;220;239;5;4;3500;Ada;3850000000
Kota Jakarta;70;57;3;2;2200;Ada;880000000
Kota Jakarta;315;280;4;3;3500;Ada;4300000000
Kota Jakarta;135;190;5;5;2200;Ada;3400000000
Kota Jakarta;144;250;5;5;3500;Ada;2250000000
Kota Tangerang;60;50;3;2;1300;Tidak ada;500000000
Kota Tangerang;72;54;2;1;1300;Ada;480000000
Kota Tangerang;60;48;3;2;2200;Ada;600000000
Kota Tangerang;200;225;5;4;5500;Tidak ada;4250000000
