lokasi;LT;LB;KT;KM;listrik;garasi_carport;harga
Kota Tangerang;76;123;3;3;2200;Ada;1700000000
Kota Tangerang;60;36;2;1;1300;Ada;830000000
Kota Tangerang;37;72;2;1;2200;Ada;450000000
Kota Tangerang;72;45;2;1;1300;Ada;148000000
Kota Tangerang;151;120;2;2;1300;Ada;760000000
Kota Tangerang;160;160;3;2;3500;Tidak ada;1200000000
Kota Tangerang;60;48;3;2;2200;Ada;600000000
Kota Tangerang;180;130;3;2;2200;Tidak ada;1500000000
Kota Tangerang;78;130;2;2;2200;Tidak ada;980000000
Kota Tangerang;72;40;2;1;1300;Ada;500000000
Kota Tangerang;119;119;4;2;2200;Ada;2200000000
Kota Tangerang;90;72;2;1;2200;Ada;600000000
Kota Tangerang;250;360;5;4;4400;Ada;2900000000
Kota Tangerang;144;117;3;3;2200;Ada;1950000000
Kota Tangerang;96;75;3;2;2200;Ada;600000000
Kota Tangerang;160;120;3;2;2200;Ada;1200000000
Kota Tangerang;224;184;3;3;2200;Tidak ada;1250000000
Kota Tangerang;90;108;3;2;2200;Ada;1550000000
Kota Tangerang;216;140;3;2;2200;Ada;1700000000
Kota Tangerang;189;100;3;2;2200;Ada;1800000000
Kota Tangerang;265;100;3;2;2200;Ada;2400000000
Kota Tangerang;162;180;3;3;2200;Ada;1490000000
Kota Tangerang;90;125;3;2;2200;Tidak ada;1600000000
Kota Tangerang;144;130;3;2;2200;Ada;1250000000
Kota Tangerang;84;85;3;2;3500;Ada;2050000000
Kota Tangerang;155;100;3;2;2200;Ada;1050000000
Kota Tangerang;128;88;3;3;2200;Ada;95000000
Kota Tangerang;105;45;2;1;2200;Ada;1550000000
Kota Tangerang;205;298;4;4;4400;Ada;4700000000
Kota Tangerang;128;88;3;3;2200;Ada;2200000000
Kota Tangerang;96;138;4;3;2200;Tidak ada;2300000000
Kota Tangerang;295;272;4;3;2200;Ada;5500000000
Kota Tangerang;96;138;4;3;2200;Ada;2300000000
Kota Tangerang;60;48;3;2;2200;Ada;600000000
Kota Tangerang;128;90;2;1;1300;Ada;1650000000
Kota Tangerang;385;380;5;5;4400;Ada;5900000000
Kota Tangerang;184;125;3;2;3500;Tidak ada;1950000000
Kota Tangerang;105;105;2;2;2200;Ada;2300000000
Kota Tangerang;320;225;3;3;4400;Ada;5300000000
Kota Tangerang;385;380;5;5;4400;Ada;5900000000
Kota Tangerang;625;500;5;3;5500;Ada;12500000000
Kota Tangerang;300;255;5;5;4400;Ada;6500000000
Kota Tangerang;162;153;3;3;3500;Ada;2410000000
Kota Tangerang;90;100;3;3;2200;Tidak ada;1600000000
Kota Tangerang;96;110;3;3;4400;Ada;2600000000
Kota Tangerang;60;70;3;3;2200;Ada;1350000000
Kota Tangerang;250;380;6;4;5500;Ada;5050000000
Kota Tangerang;385;380;5;5;4400;Tidak ada;5900000000
Kota Tangerang;180;220;3;3;3500;Ada;3450000000
Kota Tangerang;78;125;4;2;1300;Ada;950000000
Kota Tangerang;160;110;3;1;2200;Tidak ada;2440000000
Kota Tangerang;96;75;3;2;2200;Tidak ada;600000000
Kota Tangerang;98;70;2;1;2200;Tidak ada;1140000000
Kota Tangerang;241;250;4;3;3500;Tidak ada;3850000000
Kota Tangerang;234;300;5;5;4400;Ada;3900000000
Kota Tangerang;77;70;3;2;2200;Ada;1600000000
Kota Tangerang;276;441;4;4;4400;Tidak ada;14000000000
Kota Tangerang;276;441;5;5;3500;Tidak ada;12600000000
Kota Tangerang;150;200;3;2;5500;Tidak ada;4100000000
Kota Tangerang;93;93;2;1;1300;Ada;575000000
Kota Tangerang;72;70;3;2;2200;Ada;756000000
Kota Tangerang;315;250;3;3;5500;Ada;3000000000
Kota Tangerang;202;136;3;2;2200;Ada;2900000000
Kota Tangerang;48;62;2;2;2200;Ada;972000000
Kota Tangerang;99;90;3;3;2200;Tidak ada;2700000000
Kota Tangerang;170;150;4;2;2200;Ada;1500000000
Kota Tangerang;230;370;4;4;3500;Tidak ada;11600000000
Kota Tangerang;90;60;2;1;2200;Ada;750000000
Kota Tangerang;96;82;2;2;4400;Ada;2900000000
Kota Tangerang;84;66;2;2;4400;Tidak ada;1450000000
Kota Tangerang;94;52;3;2;2200;Tidak ada;1590000000
Kota Tangerang;78;40;2;1;2200;Ada;780000000
Kota Tangerang;105;50;2;2;2200;Ada;700000000
Kota Tangerang;72;27;2;1;1300;Ada;250000000
Kota Tangerang;144;117;3;3;2200;Ada;1950000000
Kota Tangerang;180;190;5;3;2200;Ada;2800000000
Kota Tangerang;136;80;2;1;2200;Tidak ada;1950000000
Kota Tangerang;50;29;2;1;2200;Tidak ada;396000000
Kota Tangerang;77;89;3;3;2200;Tidak ada;2280000000
Kota Tangerang;300;400;4;4;4400;Ada;4700000000
Kota Tangerang;180;250;5;4;3500;Ada;3300000000
Kota Tangerang;240;350;4;4;4400;Tidak ada;5200000000
Kota Tangerang;113;142;4;5;3500;Tidak ada;1500000000
Kota Tangerang;240;150;3;2;2200;Ada;3000000000
Kota Tangerang;300;200;3;2;4400;Ada;3750000000
Kota Tangerang;240;200;5;4;4400;Ada;3500000000
Kota Tangerang;375;450;6;6;2200;Ada;6500000000
Kota Tangerang;240;155;3;3;4400;Ada;3400000000
Kota Tangerang;373;200;3;3;3500;Ada;4500000000
Kota Tangerang;365;300;5;4;4400;Ada;4700000000
Kota Tangerang;308;492;4;4;2200;Ada;7700000000
Kota Tangerang;96;90;3;3;2200;Tidak ada;2300000000
Kota Tangerang;288;200;3;2;2200;Tidak ada;2000000000
Kota Tangerang;144;130;4;2;2200;Ada;1250000000
Kota Tangerang;300;375;4;2;2200;Ada;5500000000
Kota Tangerang;155;100;3;2;2200;Ada;1000000000
Kota Tangerang;112;92;3;2;4400;Ada;2150000000
Kota Tangerang;153;150;3;3;2200;Ada;2300000000
Kota Tangerang;66;37;2;1;1300;Ada;221000000
Kota Tangerang;375;350;5;5;5500;Ada;4500000000
Kota Tangerang;66;37;2;1;1300;Ada;221000000
Kota Tangerang;118;88;3;2;2200;Tidak ada;2300000000
Kota Tangerang;144;240;4;2;2200;Ada;2800000000
Kota Tangerang;300;148;4;3;2200;Ada;1900000000
Kota Tangerang;60;55;2;2;2200;Ada;711000000
Kota Tangerang;66;70;3;2;1300;Ada;850000000
Kota Tangerang;202;85;4;3;2200;Ada;1860000000
Kota Tangerang;108;130;3;3;2200;Ada;1800000000
Kota Tangerang;91;91;3;2;3500;Tidak ada;1000000000
Kabupaten Bogor;75;38;2;1;1300;Ada;692550000
Kabupaten Bogor;60;40;1;1;2200;Ada;811400000
Kabupaten Bogor;60;50;2;2;2200;Ada;900500000
Kabupaten Bogor;60;70;3;2;2200;Ada;1001900000
Kabupaten Bogor;90;60;3;2;2200;Ada;1200800000
Kabupaten Bogor;120;70;3;2;2200;Ada;1538200000
Kabupaten Bogor;125;125;3;2;2200;Ada;1946600000
Kabupaten Bogor;97;72;3;2;2200;Ada;1230000000
Kabupaten Bogor;72;33;2;1;1300;Ada;617000000
Kabupaten Bogor;60;30;2;1;1300;Ada;500000000
Kota Bogor;312;70;4;2;2200;Ada;250000000
Kabupaten Bogor;105;70;3;2;1300;Tidak ada;679000000
Kabupaten Bogor;112;129;3;3;3500;Tidak ada;1800000000
Kabupaten Bogor;60;50;2;1;2200;Tidak ada;850000000
Kota Bogor;162;51;2;1;2200;Ada;1350000000
Kota Bogor;120;90;5;3;2200;Ada;1000000000
Kabupaten Bogor;200;170;2;1;1300;Tidak ada;500000000
Kabupaten Bogor;60;40;2;1;1300;Ada;450000000
Kota Bogor;90;79;3;2;2200;Ada;800000000
Kota Bogor;60;63;2;2;2200;Ada;593000000
Kabupaten Bogor;60;39;2;1;2200;Ada;671000000
Kabupaten Bogor;75;45;2;2;1300;Ada;467600000
Kabupaten Bogor;50;36;2;1;1300;Ada;200000000
Kabupaten Bogor;78;45;2;1;1300;Ada;310000000
Kabupaten Bogor;72;45;2;2;2200;Ada;820000000
Kabupaten Bogor;84;36;2;1;1300;Ada;599000000
Kabupaten Bogor;699;350;5;5;3500;Ada;7300000000
Kabupaten Bogor;120;70;3;3;2200;Ada;1538200000
Kabupaten Bogor;60;50;3;2;2200;Ada;891500000
Kabupaten Bogor;60;40;2;1;2200;Ada;811400000
Kabupaten Bogor;60;60;2;1;900;Ada;420000000
Kabupaten Bogor;72;62;3;2;2200;Ada;800000000
Kabupaten Bogor;60;30;2;1;1300;Ada;241000000
Kabupaten Bogor;66;36;2;1;1300;Ada;390000000
Kabupaten Bogor;60;36;2;1;1300;Ada;379000000
Kota Bogor;314;300;4;4;3500;Ada;2900000000
Kabupaten Bogor;1272;500;4;5;5500;Ada;15000000000
Kota Bogor;90;72;3;2;2200;Ada;800000000
Kota Bogor;90;48;2;2;2200;Ada;600000000
Kabupaten Bogor;338;250;4;3;3500;Ada;3700000000
Kabupaten Bogor;62;43;2;1;1300;Ada;460000000
Kabupaten Bogor;60;40;2;1;2200;Ada;880000000
Kabupaten Bogor;196;170;3;3;2200;Ada;2100000000
Kabupaten Bogor;72;47;2;1;2200;Ada;760000000
Kabupaten Bogor;120;125;3;3;2200;Ada;1946600000
Kabupaten Bogor;167;300;4;3;5500;Ada;3200000000
Kabupaten Bogor;72;33;2;1;2200;Ada;574600000
Kabupaten Bogor;60;70;2;2;2200;Ada;916000000
Kabupaten Bogor;60;40;1;1;2200;Ada;810000000
Kabupaten Bogor;200;202;5;5;4400;Ada;3128000000
Kabupaten Bogor;84;75;2;1;2200;Ada;810000000
Kabupaten Bogor;162;164;5;5;3500;Ada;2536000000
Kabupaten Bogor;72;65;3;2;1300;Ada;750000000
Kabupaten Bogor;200;260;4;4;4400;Ada;2975000000
Kota Bogor;72;36;2;1;1300;Ada;350000000
Kabupaten Bogor;60;39;2;1;2200;Ada;670000000
Kabupaten Bogor;112;169;5;5;3500;Ada;2128000000
Kabupaten Bogor;30;25;1;1;1300;Ada;130000000
Kabupaten Bogor;162;100;3;2;1300;Ada;1250000000
Kabupaten Bogor;128;170;4;3;2200;Ada;1450000000
Kabupaten Bogor;120;200;4;3;2200;Ada;1500000000
Kabupaten Bogor;140;170;4;3;4400;Ada;1850000000
Kota Bogor;98;49;2;1;5500;Ada;840950000
Kabupaten Bogor;120;160;5;3;2200;Ada;1250000000
Kabupaten Bogor;60;39;2;1;1300;Ada;670000000
Kabupaten Bogor;60;36;2;1;1300;Ada;399000000
Kabupaten Bogor;70;40;2;1;1300;Ada;456000000
Kabupaten Bogor;60;37;2;1;1300;Ada;397223000
Kabupaten Bogor;72;55;3;2;2200;Ada;551834000
Kabupaten Bogor;72;36;2;1;1300;Ada;485000000
Kabupaten Bogor;72;47;2;2;1300;Ada;600000000
Kabupaten Bogor;60;39;2;1;1300;Ada;600000000
Kabupaten Bogor;72;43;2;1;1300;Ada;715000000
Kabupaten Bogor;60;30;2;1;1300;Ada;378990000
Kabupaten Bogor;105;36;2;1;1300;Ada;456000000
Kabupaten Bogor;60;36;2;1;1300;Ada;368000000
Kabupaten Bogor;84;42;2;1;1300;Ada;500000000
Kota Bogor;98;49;2;1;1300;Ada;925045000
Kota Bogor;144;72;3;1;1300;Ada;1621400000
Kabupaten Bogor;91;42;2;1;1300;Ada;488500000
Kabupaten Bogor;108;69;3;2;1300;Ada;795000000
Kabupaten Bogor;66;37;2;1;1300;Ada;221000000
Kabupaten Bogor;62;36;2;1;1300;Ada;239999999
Kota Bogor;60;50;2;1;1300;Ada;205000000
Kabupaten Bogor;210;150;4;2;2200;Ada;1400000000
Kabupaten Bogor;156;72;4;3;1300;Ada;650000000
Kota Bogor;255;219;6;5;2200;Ada;2500000000
Kabupaten Bogor;60;39;2;1;2200;Ada;633150000
Kabupaten Bogor;66;60;3;2;2200;Ada;550000000
Kabupaten Bogor;66;36;2;1;1300;Ada;377684362
Kota Bogor;270;150;5;4;2200;Ada;1850000000
Kabupaten Bogor;240;358;4;2;2200;Ada;4500000000
Kabupaten Bogor;90;80;3;1;1300;Ada;418000000
Kabupaten Bogor;72;65;2;1;1300;Ada;325000000
Kabupaten Bogor;60;72;2;1;1300;Ada;215000000
Kabupaten Bogor;60;72;2;1;1300;Ada;215000000
Kabupaten Bogor;72;65;2;2;1300;Ada;295000000
Kabupaten Bogor;72;65;2;1;1300;Ada;295000000
Kabupaten Bogor;800;400;6;6;5500;Ada;7000000000
Kabupaten Bogor;280;120;3;3;5500;Ada;900000000
Kabupaten Bogor;276;500;4;3;4400;Tidak ada;3300000000
Kabupaten Bogor;437;340;5;5;5500;Ada;5500000000
Kabupaten Bogor;106;54;3;2;1300;Ada;909000000
Kabupaten Bogor;72;36;2;1;1300;Ada;400000000
Kabupaten Bogor;72;55;2;1;1300;Ada;295000000
Kabupaten Bogor;180;130;3;1;1300;Ada;1700000000
Kabupaten Bogor;867;650;5;6;5500;Ada;16500000000
Kabupaten Bogor;696;400;3;3;5500;Ada;8500000000
Kabupaten Bogor;62;45;2;1;1300;Ada;420000000
Kabupaten Bogor;698;350;4;4;5500;Ada;6850000000
Kabupaten Bogor;72;55;2;1;1300;Ada;295000000
Kabupaten Bogor;81;36;2;1;1300;Ada;222750000
Kabupaten Bogor;65;32;2;1;1300;Ada;270000000
Kota Bogor;72;36;2;1;2200;Ada;670000000
Kabupaten Bogor;72;72;2;1;2200;Ada;650000000
Kabupaten Bogor;60;63;3;2;2200;Ada;598000000
Kota Bogor;66;70;2;1;1300;Ada;550000000
Kota Bogor;98;38;2;1;1300;Ada;525096000
Kabupaten Bogor;220;213;3;3;3500;Ada;1350000000
Kota Bogor;60;30;2;1;1300;Ada;168000000
Kabupaten Bogor;72;36;2;1;1300;Ada;189000000
Kabupaten Bogor;66;24;1;1;1300;Ada;168000000
Kota Bogor;93;36;2;1;1300;Ada;65000000
Kabupaten Bogor;60;36;2;1;1300;Ada;70000000
Kota Bogor;38;21;1;1;1300;Ada;200000000
Kota Bogor;102;69;3;2;2200;Ada;739600000
Kabupaten Bogor;108;108;4;2;1300;Ada;770000000
Kabupaten Bogor;175;50;3;1;900;Ada;425000000
Kabupaten Bogor;72;45;2;1;1300;Ada;450000000
Kabupaten Bogor;120;38;2;1;1300;Ada;420000000
Kabupaten Bogor;60;30;2;1;1300;Ada;400000000
Kabupaten Bogor;60;36;2;1;1300;Ada;300000000
Kabupaten Bogor;100;72;3;2;2200;Ada;1300000000
Kota Bogor;65;32;2;1;1300;Ada;270000000
Kabupaten Bogor;90;36;2;1;1300;Ada;498000000
Kota Bogor;50;32;2;1;1300;Ada;299000000
Kabupaten Bogor;119;36;2;1;1300;Ada;65000000
Kabupaten Bogor;84;36;2;1;1300;Ada;487800000
Kabupaten Bogor;128;68;2;1;1300;Ada;825000000
Kabupaten Bogor;90;55;2;1;2200;Ada;475000000
Kota Bogor;188;240;5;3;2200;Ada;2200000000
Kota Bogor;78;60;3;2;2200;Ada;925100000
Kota Bogor;84;36;2;1;2200;Ada;765050000
Kota Bogor;470;260;4;2;2200;Ada;4350000000
Kabupaten Bogor;60;40;2;1;1300;Ada;369000000
Kabupaten Bogor;70;66;2;1;1300;Ada;260000000
Kota Bogor;150;70;3;2;2200;Ada;1403050000
Kota Bogor;84;89;2;1;2200;Ada;1318000000
Kota Bogor;195;100;2;2;2200;Ada;1750000000
Kota Bogor;84;36;2;1;1300;Ada;65000000
Kota Bogor;142;80;2;1;1300;Ada;950000000
Kabupaten Bogor;72;36;2;1;1300;Ada;201600000
Kota Bogor;66;45;2;1;2200;Ada;632000000
Kabupaten Bogor;60;30;2;1;1300;Ada;168000000
Kota Bogor;89;69;3;2;2200;Ada;623000000
Kabupaten Bogor;78;36;2;1;2200;Ada;663000000
Kota Bogor;313;200;3;2;1300;Ada;1400000000
Kabupaten Bogor;131;90;2;2;2200;Ada;1150000000
Kabupaten Bogor;97;58;2;1;1300;Ada;915000000
Kabupaten Bogor;80;36;2;1;1300;Ada;377900000
Kabupaten Bogor;79;90;3;2;2200;Ada;845811000
Kabupaten Bogor;81;90;3;2;2200;Ada;860211000
Kabupaten Bogor;72;36;2;1;1300;Ada;363200000
Kabupaten Bogor;66;32;2;1;1300;Ada;316800000
Kabupaten Bogor;60;36;2;1;1300;Ada;395000000
Kabupaten Bogor;90;69;2;2;2200;Ada;678700000
Kota Bogor;206;100;4;2;2200;Ada;1600000000
Kabupaten Bogor;75;80;3;2;2200;Ada;950000000
Kota Bogor;105;70;3;2;1300;Ada;795000000
Kabupaten Bogor;72;70;3;3;3500;Ada;890000000
Kota Bogor;320;90;3;3;1300;Ada;1800000000
Kota Bogor;1058;283;6;6;1300;Ada;8500000000
Kabupaten Bogor;60;32;2;1;1300;Ada;318000000
Kabupaten Bogor;78;198;6;3;2200;Ada;1100000000
Kota Bogor;105;126;3;2;2200;Ada;1100000000
Kota Bogor;168;200;5;2;1300;Ada;1399000000
Kabupaten Bogor;66;60;2;1;1300;Ada;390000000
Kabupaten Bogor;67;45;2;1;1300;Ada;385000000
Kota Bogor;313;200;3;2;1300;Ada;1500000000
Kabupaten Bogor;74;45;2;1;1300;Ada;375000000
Kabupaten Bogor;120;70;3;2;2200;Ada;1500000000
Kabupaten Bogor;84;36;2;1;1300;Ada;390200000
Kabupaten Bogor;72;36;2;1;1300;Ada;400000000
Kabupaten Bogor;72;36;2;1;1300;Ada;419530000
Kabupaten Bogor;90;36;2;1;1300;Ada;440550000
Kabupaten Bogor;107;31;2;1;1300;Ada;408650000
Kota Bogor;210;150;4;2;2200;Ada;1200000000
Kabupaten Bogor;90;36;2;1;1300;Ada;440550000
Kabupaten Bogor;72;90;3;2;2200;Ada;900000000
